.
├── LICENSE
├── README.md
├── VGG_train
│   ├── dataset_dict.json
│   └── train
│       ├── data-00000-of-00001.arrow
│       ├── dataset_info.json
│       └── state.json
├── app.py
├── audiodiffusion
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-312.pyc
│   │   ├── mel.cpython-312.pyc
│   │   ├── pipeline_audio_diffusion.cpython-312.pyc
│   │   └── utils.cpython-312.pyc
│   ├── audio_encoder.py
│   ├── mel.py
│   ├── pipeline_audio_diffusion.py
│   └── utils.py
├── audiodiffusion.egg-info
│   ├── PKG-INFO
│   ├── SOURCES.txt
│   ├── dependency_links.txt
│   ├── not-zip-safe
│   ├── requires.txt
│   └── top_level.txt
├── build
│   ├── bdist.linux-x86_64
│   └── lib
│       └── audiodiffusion
│           ├── __init__.py
│           ├── audio_encoder.py
│           ├── mel.py
│           ├── pipeline_audio_diffusion.py
│           └── utils.py
├── config
│   ├── accelerate_deepspeed.yaml
│   ├── accelerate_local.yaml
│   ├── accelerate_sagemaker.yaml
│   └── ldm_autoencoder_kl.yaml
├── data
│   ├── features
│   │   ├── conv5_3_test
│   │   │   ├── 3kaCL9Zu7NY_test_slide0.mat
│   │   │   ├── 3kaCL9Zu7NY_test_slide1.mat
│   │   │   ├── 3kaCL9Zu7NY_test_slide2.mat
│   │   │   ├── 4gFbCdHle0w_test_slide0.mat
│   │   │   ├── 4gFbCdHle0w_test_slide1.mat
│   │   │   ├── 4gFbCdHle0w_test_slide2.mat
│   │   │   ├── 5bU5bCN2y54_test_slide0.mat
│   │   │   ├── 5bU5bCN2y54_test_slide1.mat
│   │   │   ├── 5bU5bCN2y54_test_slide2.mat
│   │   │   ├── 5uanE7YxW0E_test_slide0.mat
│   │   │   ├── 5uanE7YxW0E_test_slide1.mat
│   │   │   ├── 5uanE7YxW0E_test_slide2.mat
│   │   │   ├── 61krHyjf-ac_test_slide0.mat
│   │   │   ├── 61krHyjf-ac_test_slide1.mat
│   │   │   ├── 61krHyjf-ac_test_slide2.mat
│   │   │   ├── 680o8EChP_o_test_slide0.mat
│   │   │   ├── 680o8EChP_o_test_slide1.mat
│   │   │   ├── 680o8EChP_o_test_slide2.mat
│   │   │   ├── 7761uBKNpd8_test_slide0.mat
│   │   │   ├── 7761uBKNpd8_test_slide1.mat
│   │   │   ├── 7761uBKNpd8_test_slide2.mat
│   │   │   ├── AScmP_vDPhs_test_slide0.mat
│   │   │   ├── AScmP_vDPhs_test_slide1.mat
│   │   │   ├── AScmP_vDPhs_test_slide2.mat
│   │   │   ├── AYf9HocxFdk_test_slide0.mat
│   │   │   ├── AYf9HocxFdk_test_slide1.mat
│   │   │   ├── AYf9HocxFdk_test_slide2.mat
│   │   │   ├── ApgCxwAImCE_test_slide0.mat
│   │   │   ├── ApgCxwAImCE_test_slide1.mat
│   │   │   ├── ApgCxwAImCE_test_slide2.mat
│   │   │   ├── AzhAMscTxyc_test_slide0.mat
│   │   │   ├── AzhAMscTxyc_test_slide1.mat
│   │   │   ├── AzhAMscTxyc_test_slide2.mat
│   │   │   ├── BbWdsbZ9TsM_test_slide0.mat
│   │   │   ├── BbWdsbZ9TsM_test_slide1.mat
│   │   │   ├── BbWdsbZ9TsM_test_slide2.mat
│   │   │   ├── BjR_ixR8TUw_test_slide0.mat
│   │   │   ├── BjR_ixR8TUw_test_slide1.mat
│   │   │   ├── BjR_ixR8TUw_test_slide2.mat
│   │   │   ├── Bw_fNvTp6jg_test_slide0.mat
│   │   │   ├── Bw_fNvTp6jg_test_slide1.mat
│   │   │   ├── Bw_fNvTp6jg_test_slide2.mat
│   │   │   ├── CX-gGuT3iEs_test_slide0.mat
│   │   │   ├── CX-gGuT3iEs_test_slide1.mat
│   │   │   ├── CX-gGuT3iEs_test_slide2.mat
│   │   │   ├── Db3VBTvUp_k_test_slide0.mat
│   │   │   ├── Db3VBTvUp_k_test_slide1.mat
│   │   │   ├── Db3VBTvUp_k_test_slide2.mat
│   │   │   ├── jaI41fTAM54_test_slide0.mat
│   │   │   ├── jaI41fTAM54_test_slide1.mat
│   │   │   ├── jaI41fTAM54_test_slide2.mat
│   │   │   ├── lAznHBBQkp4_test_slide0.mat
│   │   │   ├── lAznHBBQkp4_test_slide1.mat
│   │   │   ├── lAznHBBQkp4_test_slide2.mat
│   │   │   ├── mXhgTalUktk_test_slide0.mat
│   │   │   ├── mXhgTalUktk_test_slide1.mat
│   │   │   ├── mXhgTalUktk_test_slide2.mat
│   │   │   ├── nfitcQXx-Y0_test_slide0.mat
│   │   │   ├── nfitcQXx-Y0_test_slide1.mat
│   │   │   ├── nfitcQXx-Y0_test_slide2.mat
│   │   │   ├── pjtJGwhmi9I_test_slide0.mat
│   │   │   ├── pjtJGwhmi9I_test_slide1.mat
│   │   │   ├── pjtJGwhmi9I_test_slide2.mat
│   │   │   ├── ptw48aDb4Ms_test_slide0.mat
│   │   │   ├── ptw48aDb4Ms_test_slide1.mat
│   │   │   ├── ptw48aDb4Ms_test_slide2.mat
│   │   │   ├── q6Fcpz4du20_test_slide0.mat
│   │   │   ├── q6Fcpz4du20_test_slide1.mat
│   │   │   ├── q6Fcpz4du20_test_slide2.mat
│   │   │   ├── qEBAFHQkGnc_test_slide0.mat
│   │   │   ├── qEBAFHQkGnc_test_slide1.mat
│   │   │   ├── qEBAFHQkGnc_test_slide2.mat
│   │   │   ├── qMKO8bQpzMg_test_slide0.mat
│   │   │   ├── qMKO8bQpzMg_test_slide1.mat
│   │   │   ├── qMKO8bQpzMg_test_slide2.mat
│   │   │   ├── qaZYMjKrUCo_test_slide0.mat
│   │   │   ├── qaZYMjKrUCo_test_slide1.mat
│   │   │   ├── qaZYMjKrUCo_test_slide2.mat
│   │   │   ├── qjHoWdDb4lM_test_slide0.mat
│   │   │   ├── qjHoWdDb4lM_test_slide1.mat
│   │   │   ├── qjHoWdDb4lM_test_slide2.mat
│   │   │   ├── qqhkKtXCiEs_test_slide0.mat
│   │   │   ├── qqhkKtXCiEs_test_slide1.mat
│   │   │   ├── qqhkKtXCiEs_test_slide2.mat
│   │   │   ├── qtnE1hnCD0M_test_slide0.mat
│   │   │   ├── qtnE1hnCD0M_test_slide1.mat
│   │   │   ├── qtnE1hnCD0M_test_slide2.mat
│   │   │   ├── uKqFWsVI250_test_slide0.mat
│   │   │   ├── uKqFWsVI250_test_slide1.mat
│   │   │   ├── uKqFWsVI250_test_slide2.mat
│   │   │   ├── viYxkl1BW9U_test_slide0.mat
│   │   │   ├── viYxkl1BW9U_test_slide1.mat
│   │   │   ├── viYxkl1BW9U_test_slide2.mat
│   │   │   ├── xC01ty1ngVQ_test_slide0.mat
│   │   │   ├── xC01ty1ngVQ_test_slide1.mat
│   │   │   ├── xC01ty1ngVQ_test_slide2.mat
│   │   │   ├── zZgNyJ4eQwk_test_slide0.mat
│   │   │   ├── zZgNyJ4eQwk_test_slide1.mat
│   │   │   ├── zZgNyJ4eQwk_test_slide2.mat
│   │   │   ├── zra3SOgAsyg_test_slide0.mat
│   │   │   ├── zra3SOgAsyg_test_slide1.mat
│   │   │   ├── zra3SOgAsyg_test_slide2.mat
│   │   │   ├── zzqrZOq928w_test_slide0.mat
│   │   │   ├── zzqrZOq928w_test_slide1.mat
│   │   │   └── zzqrZOq928w_test_slide2.mat
│   │   └── conv5_3_train
│   │       ├── ---g-f_I2yQ_train_slide0.mat
│   │       ├── ---g-f_I2yQ_train_slide1.mat
│   │       ├── ---g-f_I2yQ_train_slide2.mat
│   │       ├── --U7joUcTCo_train_slide0.mat
│   │       ├── --U7joUcTCo_train_slide1.mat
│   │       ├── --U7joUcTCo_train_slide2.mat
│   │       ├── --i-y1v8Hy8_train_slide0.mat
│   │       ├── --i-y1v8Hy8_train_slide1.mat
│   │       ├── --i-y1v8Hy8_train_slide2.mat
│   │       ├── -0vPFx-wRRI_train_slide0.mat
│   │       ├── -0vPFx-wRRI_train_slide1.mat
│   │       ├── -0vPFx-wRRI_train_slide2.mat
│   │       ├── -0yRK50zyTI_train_slide0.mat
│   │       ├── -0yRK50zyTI_train_slide1.mat
│   │       ├── -0yRK50zyTI_train_slide2.mat
│   │       ├── -1BtY81-D54_train_slide0.mat
│   │       ├── -1BtY81-D54_train_slide1.mat
│   │       ├── -1BtY81-D54_train_slide2.mat
│   │       ├── -1EXhfqLLwQ_train_slide0.mat
│   │       ├── -1EXhfqLLwQ_train_slide1.mat
│   │       ├── -1EXhfqLLwQ_train_slide2.mat
│   │       ├── -2sOH8XovEE_train_slide0.mat
│   │       ├── -2sOH8XovEE_train_slide1.mat
│   │       ├── -2sOH8XovEE_train_slide2.mat
│   │       ├── -3Kv4fdm7Uk_train_slide0.mat
│   │       ├── -3Kv4fdm7Uk_train_slide1.mat
│   │       ├── -3Kv4fdm7Uk_train_slide2.mat
│   │       ├── -3RH8_aeZkk_train_slide0.mat
│   │       ├── -3RH8_aeZkk_train_slide1.mat
│   │       ├── -3RH8_aeZkk_train_slide2.mat
│   │       ├── -3b9gwBYXp8_train_slide0.mat
│   │       ├── -3b9gwBYXp8_train_slide1.mat
│   │       ├── -3b9gwBYXp8_train_slide2.mat
│   │       ├── -3z5mFRgbxc_train_slide0.mat
│   │       ├── -3z5mFRgbxc_train_slide1.mat
│   │       ├── -3z5mFRgbxc_train_slide2.mat
│   │       ├── -4kkGS4-qVM_train_slide0.mat
│   │       ├── -4kkGS4-qVM_train_slide1.mat
│   │       ├── -4kkGS4-qVM_train_slide2.mat
│   │       ├── -4pmCrSdMhg_train_slide0.mat
│   │       ├── -4pmCrSdMhg_train_slide1.mat
│   │       ├── -4pmCrSdMhg_train_slide2.mat
│   │       ├── -4viN_EoxOA_train_slide0.mat
│   │       ├── -4viN_EoxOA_train_slide1.mat
│   │       ├── -4viN_EoxOA_train_slide2.mat
│   │       ├── -7IhwezUrUA_train_slide0.mat
│   │       ├── -7IhwezUrUA_train_slide1.mat
│   │       ├── -7IhwezUrUA_train_slide2.mat
│   │       ├── -7TanrCbmME_train_slide0.mat
│   │       ├── -7TanrCbmME_train_slide1.mat
│   │       ├── -7TanrCbmME_train_slide2.mat
│   │       ├── -7YESdyyHVw_train_slide0.mat
│   │       ├── -7YESdyyHVw_train_slide1.mat
│   │       ├── -7YESdyyHVw_train_slide2.mat
│   │       ├── -7sg--aJdrc_train_slide0.mat
│   │       ├── -7sg--aJdrc_train_slide1.mat
│   │       ├── -7sg--aJdrc_train_slide2.mat
│   │       ├── -7tYmeOmsRg_train_slide0.mat
│   │       ├── -7tYmeOmsRg_train_slide1.mat
│   │       ├── -7tYmeOmsRg_train_slide2.mat
│   │       ├── -8cgbhIR_pw_train_slide0.mat
│   │       ├── -8cgbhIR_pw_train_slide1.mat
│   │       ├── -8cgbhIR_pw_train_slide2.mat
│   │       ├── -A1o1Egi20c_train_slide0.mat
│   │       ├── -A1o1Egi20c_train_slide1.mat
│   │       ├── -A1o1Egi20c_train_slide2.mat
│   │       ├── -BmjFZ1xu5Q_train_slide0.mat
│   │       ├── -BmjFZ1xu5Q_train_slide1.mat
│   │       ├── -BmjFZ1xu5Q_train_slide2.mat
│   │       ├── -By6I234TSs_train_slide0.mat
│   │       ├── -By6I234TSs_train_slide1.mat
│   │       ├── -By6I234TSs_train_slide2.mat
│   │       ├── -CZ1LIc8aos_train_slide0.mat
│   │       ├── -CZ1LIc8aos_train_slide1.mat
│   │       ├── -CZ1LIc8aos_train_slide2.mat
│   │       ├── -DnZ_ZY3lgA_train_slide0.mat
│   │       ├── -DnZ_ZY3lgA_train_slide1.mat
│   │       ├── -DnZ_ZY3lgA_train_slide2.mat
│   │       ├── -HAoExLVs6Q_train_slide0.mat
│   │       ├── -HAoExLVs6Q_train_slide1.mat
│   │       ├── -HAoExLVs6Q_train_slide2.mat
│   │       ├── -HMEhGV38GM_train_slide0.mat
│   │       ├── -HMEhGV38GM_train_slide1.mat
│   │       ├── -HMEhGV38GM_train_slide2.mat
│   │       ├── -IZbvEO9wzU_train_slide0.mat
│   │       ├── -IZbvEO9wzU_train_slide1.mat
│   │       ├── -IZbvEO9wzU_train_slide2.mat
│   │       ├── -Igq1W20Gi8_train_slide0.mat
│   │       ├── -Igq1W20Gi8_train_slide1.mat
│   │       ├── -Igq1W20Gi8_train_slide2.mat
│   │       ├── -Ii-kc3ufho_train_slide0.mat
│   │       ├── -Ii-kc3ufho_train_slide1.mat
│   │       ├── -Ii-kc3ufho_train_slide2.mat
│   │       ├── -JGpAlLrSD0_train_slide0.mat
│   │       ├── -JGpAlLrSD0_train_slide1.mat
│   │       ├── -JGpAlLrSD0_train_slide2.mat
│   │       ├── -JUBdOr8Hes_train_slide0.mat
│   │       ├── -JUBdOr8Hes_train_slide1.mat
│   │       ├── -JUBdOr8Hes_train_slide2.mat
│   │       ├── -K-ccLMFE5M_train_slide0.mat
│   │       ├── -K-ccLMFE5M_train_slide1.mat
│   │       ├── -K-ccLMFE5M_train_slide2.mat
│   │       ├── -K1BRF6qng8_train_slide0.mat
│   │       ├── -K1BRF6qng8_train_slide1.mat
│   │       ├── -K1BRF6qng8_train_slide2.mat
│   │       ├── -M6K3QoHh40_train_slide0.mat
│   │       ├── -M6K3QoHh40_train_slide1.mat
│   │       ├── -M6K3QoHh40_train_slide2.mat
│   │       ├── -MIwX2AaUas_train_slide0.mat
│   │       ├── -MIwX2AaUas_train_slide1.mat
│   │       ├── -MIwX2AaUas_train_slide2.mat
│   │       ├── -N00SskHxS4_train_slide0.mat
│   │       ├── -N00SskHxS4_train_slide1.mat
│   │       ├── -N00SskHxS4_train_slide2.mat
│   │       ├── -OAyRsvFGgc_train_slide0.mat
│   │       ├── -OAyRsvFGgc_train_slide1.mat
│   │       ├── -OAyRsvFGgc_train_slide2.mat
│   │       ├── -PvlrLjIAYo_train_slide0.mat
│   │       ├── -PvlrLjIAYo_train_slide1.mat
│   │       ├── -PvlrLjIAYo_train_slide2.mat
│   │       ├── -PyXfNxnHKs_train_slide0.mat
│   │       ├── -PyXfNxnHKs_train_slide1.mat
│   │       ├── -PyXfNxnHKs_train_slide2.mat
│   │       ├── -Qowmc0P9ic_train_slide0.mat
│   │       ├── -Qowmc0P9ic_train_slide1.mat
│   │       ├── -Qowmc0P9ic_train_slide2.mat
│   │       ├── -Sd-j0rKeKw_train_slide0.mat
│   │       ├── -Sd-j0rKeKw_train_slide1.mat
│   │       ├── -Sd-j0rKeKw_train_slide2.mat
│   │       ├── -Tok_g_jgE0_train_slide0.mat
│   │       ├── -Tok_g_jgE0_train_slide1.mat
│   │       ├── -Tok_g_jgE0_train_slide2.mat
│   │       ├── -VLOm8cJZRI_train_slide0.mat
│   │       ├── -VLOm8cJZRI_train_slide1.mat
│   │       ├── -VLOm8cJZRI_train_slide2.mat
│   │       ├── -VevyIayGM0_train_slide0.mat
│   │       ├── -VevyIayGM0_train_slide1.mat
│   │       ├── -VevyIayGM0_train_slide2.mat
│   │       ├── -Vo4CAMX26U_train_slide0.mat
│   │       ├── -Vo4CAMX26U_train_slide1.mat
│   │       ├── -Vo4CAMX26U_train_slide2.mat
│   │       ├── -Wd5YV97ftU_train_slide0.mat
│   │       ├── -Wd5YV97ftU_train_slide1.mat
│   │       ├── -Wd5YV97ftU_train_slide2.mat
│   │       ├── -XwtCzUaN1I_train_slide0.mat
│   │       ├── -XwtCzUaN1I_train_slide1.mat
│   │       ├── -XwtCzUaN1I_train_slide2.mat
│   │       ├── -Y8sJDoL1YA_train_slide0.mat
│   │       ├── -Y8sJDoL1YA_train_slide1.mat
│   │       ├── -Y8sJDoL1YA_train_slide2.mat
│   │       ├── -_f_ClsDxyc_train_slide0.mat
│   │       ├── -_f_ClsDxyc_train_slide1.mat
│   │       ├── -_f_ClsDxyc_train_slide2.mat
│   │       ├── -aK9JKAGme0_train_slide0.mat
│   │       ├── -aK9JKAGme0_train_slide1.mat
│   │       ├── -aK9JKAGme0_train_slide2.mat
│   │       ├── -aUJLRXkj-Y_train_slide0.mat
│   │       ├── -aUJLRXkj-Y_train_slide1.mat
│   │       ├── -aUJLRXkj-Y_train_slide2.mat
│   │       ├── -aXWYfAdovc_train_slide0.mat
│   │       ├── -aXWYfAdovc_train_slide1.mat
│   │       ├── -aXWYfAdovc_train_slide2.mat
│   │       ├── -b42018ceoE_train_slide0.mat
│   │       ├── -b42018ceoE_train_slide1.mat
│   │       ├── -b42018ceoE_train_slide2.mat
│   │       ├── -c6baaENcjA_train_slide0.mat
│   │       ├── -c6baaENcjA_train_slide1.mat
│   │       ├── -c6baaENcjA_train_slide2.mat
│   │       ├── -cA9HsnV1ao_train_slide0.mat
│   │       ├── -cA9HsnV1ao_train_slide1.mat
│   │       ├── -cA9HsnV1ao_train_slide2.mat
│   │       ├── -dRucPKqTFc_train_slide0.mat
│   │       ├── -dRucPKqTFc_train_slide1.mat
│   │       ├── -dRucPKqTFc_train_slide2.mat
│   │       ├── -e4wXAy1iVo_train_slide0.mat
│   │       ├── -e4wXAy1iVo_train_slide1.mat
│   │       ├── -e4wXAy1iVo_train_slide2.mat
│   │       ├── -f1DNyngKVY_train_slide0.mat
│   │       ├── -f1DNyngKVY_train_slide1.mat
│   │       ├── -f1DNyngKVY_train_slide2.mat
│   │       ├── -fAVezaAX18_train_slide0.mat
│   │       ├── -fAVezaAX18_train_slide1.mat
│   │       ├── -fAVezaAX18_train_slide2.mat
│   │       ├── -fmmdkXn5YA_train_slide0.mat
│   │       ├── -fmmdkXn5YA_train_slide1.mat
│   │       ├── -fmmdkXn5YA_train_slide2.mat
│   │       ├── -fz6omiAhZ8_train_slide0.mat
│   │       ├── -fz6omiAhZ8_train_slide1.mat
│   │       ├── -fz6omiAhZ8_train_slide2.mat
│   │       ├── -gCqnkIUmp0_train_slide0.mat
│   │       ├── -gCqnkIUmp0_train_slide1.mat
│   │       ├── -gCqnkIUmp0_train_slide2.mat
│   │       ├── -h5ZGw9Ci5c_train_slide0.mat
│   │       ├── -h5ZGw9Ci5c_train_slide1.mat
│   │       ├── -h5ZGw9Ci5c_train_slide2.mat
│   │       ├── -hA3ZkfDz30_train_slide0.mat
│   │       ├── -hA3ZkfDz30_train_slide1.mat
│   │       ├── -hA3ZkfDz30_train_slide2.mat
│   │       ├── -hJ1YTZ5AGI_train_slide0.mat
│   │       ├── -hJ1YTZ5AGI_train_slide1.mat
│   │       ├── -hJ1YTZ5AGI_train_slide2.mat
│   │       ├── -hSwZyPPJTc_train_slide0.mat
│   │       ├── -hSwZyPPJTc_train_slide1.mat
│   │       ├── -hSwZyPPJTc_train_slide2.mat
│   │       ├── -hYRFCQdbLg_train_slide0.mat
│   │       ├── -hYRFCQdbLg_train_slide1.mat
│   │       ├── -hYRFCQdbLg_train_slide2.mat
│   │       ├── -hedbpc8T0E_train_slide0.mat
│   │       ├── -hedbpc8T0E_train_slide1.mat
│   │       ├── -hedbpc8T0E_train_slide2.mat
│   │       ├── -hfAbHHlj44_train_slide0.mat
│   │       ├── -hfAbHHlj44_train_slide1.mat
│   │       ├── -hfAbHHlj44_train_slide2.mat
│   │       ├── -jA7nRwQp_E_train_slide0.mat
│   │       ├── -jA7nRwQp_E_train_slide1.mat
│   │       ├── -jA7nRwQp_E_train_slide2.mat
│   │       ├── -jFSYIHh6zc_train_slide0.mat
│   │       ├── -jFSYIHh6zc_train_slide1.mat
│   │       ├── -jFSYIHh6zc_train_slide2.mat
│   │       ├── -jZENGDFArw_train_slide0.mat
│   │       ├── -jZENGDFArw_train_slide1.mat
│   │       ├── -jZENGDFArw_train_slide2.mat
│   │       ├── -jaY3LS3Dv0_train_slide0.mat
│   │       ├── -jaY3LS3Dv0_train_slide1.mat
│   │       ├── -jaY3LS3Dv0_train_slide2.mat
│   │       ├── -l-E3kyNcag_train_slide0.mat
│   │       ├── -l-E3kyNcag_train_slide1.mat
│   │       ├── -l-E3kyNcag_train_slide2.mat
│   │       ├── -mKtgDnG0oM_train_slide0.mat
│   │       ├── -mKtgDnG0oM_train_slide1.mat
│   │       ├── -mKtgDnG0oM_train_slide2.mat
│   │       ├── -miI_C3At4Y_train_slide0.mat
│   │       ├── -miI_C3At4Y_train_slide1.mat
│   │       ├── -miI_C3At4Y_train_slide2.mat
│   │       ├── -nDPmlHReow_train_slide0.mat
│   │       ├── -nDPmlHReow_train_slide1.mat
│   │       ├── -nDPmlHReow_train_slide2.mat
│   │       ├── -nJbGyPg6BY_train_slide0.mat
│   │       ├── -nJbGyPg6BY_train_slide1.mat
│   │       ├── -nJbGyPg6BY_train_slide2.mat
│   │       ├── -nQ9a0P1TlY_train_slide0.mat
│   │       ├── -nQ9a0P1TlY_train_slide1.mat
│   │       ├── -nQ9a0P1TlY_train_slide2.mat
│   │       ├── -na-0NBG5Ow_train_slide0.mat
│   │       ├── -na-0NBG5Ow_train_slide1.mat
│   │       ├── -na-0NBG5Ow_train_slide2.mat
│   │       ├── -nlkWWphiaM_train_slide0.mat
│   │       ├── -nlkWWphiaM_train_slide1.mat
│   │       ├── -nlkWWphiaM_train_slide2.mat
│   │       ├── -oOARU0JwWE_train_slide0.mat
│   │       ├── -oOARU0JwWE_train_slide1.mat
│   │       ├── -oOARU0JwWE_train_slide2.mat
│   │       ├── -oSzD8P2BtU_train_slide0.mat
│   │       ├── -oSzD8P2BtU_train_slide1.mat
│   │       ├── -oSzD8P2BtU_train_slide2.mat
│   │       ├── -qtYcqvW_oc_train_slide0.mat
│   │       ├── -qtYcqvW_oc_train_slide1.mat
│   │       ├── -qtYcqvW_oc_train_slide2.mat
│   │       ├── -r2-9oyIzkQ_train_slide0.mat
│   │       ├── -r2-9oyIzkQ_train_slide1.mat
│   │       ├── -r2-9oyIzkQ_train_slide2.mat
│   │       ├── -r3nM90RCNs_train_slide0.mat
│   │       ├── -r3nM90RCNs_train_slide1.mat
│   │       ├── -r3nM90RCNs_train_slide2.mat
│   │       ├── -rTTPoBJNI4_train_slide0.mat
│   │       ├── -rTTPoBJNI4_train_slide1.mat
│   │       ├── -rTTPoBJNI4_train_slide2.mat
│   │       ├── -s5ZidRvnjQ_train_slide0.mat
│   │       ├── -s5ZidRvnjQ_train_slide1.mat
│   │       ├── -s5ZidRvnjQ_train_slide2.mat
│   │       ├── -uD3ZbhFTnk_train_slide0.mat
│   │       ├── -uD3ZbhFTnk_train_slide1.mat
│   │       ├── -uD3ZbhFTnk_train_slide2.mat
│   │       ├── -uaTK8sa5Ms_train_slide0.mat
│   │       ├── -uaTK8sa5Ms_train_slide1.mat
│   │       ├── -uaTK8sa5Ms_train_slide2.mat
│   │       ├── -wQ8El8J_dE_train_slide0.mat
│   │       ├── -wQ8El8J_dE_train_slide1.mat
│   │       ├── -wQ8El8J_dE_train_slide2.mat
│   │       ├── -wnDAPcoPsk_train_slide0.mat
│   │       ├── -wnDAPcoPsk_train_slide1.mat
│   │       ├── -wnDAPcoPsk_train_slide2.mat
│   │       ├── -yrglmBmErg_train_slide0.mat
│   │       ├── -yrglmBmErg_train_slide1.mat
│   │       ├── -yrglmBmErg_train_slide2.mat
│   │       ├── -z4OZ7ls5Bo_train_slide0.mat
│   │       ├── -z4OZ7ls5Bo_train_slide1.mat
│   │       ├── -z4OZ7ls5Bo_train_slide2.mat
│   │       ├── 0-6N0Qagy5A_train_slide0.mat
│   │       ├── 0-6N0Qagy5A_train_slide1.mat
│   │       ├── 0-6N0Qagy5A_train_slide2.mat
│   │       ├── 0-EgET9q3qE_train_slide0.mat
│   │       ├── 0-EgET9q3qE_train_slide1.mat
│   │       ├── 0-EgET9q3qE_train_slide2.mat
│   │       ├── 0-jDld11jhw_train_slide0.mat
│   │       ├── 0-jDld11jhw_train_slide1.mat
│   │       ├── 0-jDld11jhw_train_slide2.mat
│   │       ├── 0-o0oZvSFOk_train_slide0.mat
│   │       ├── 0-o0oZvSFOk_train_slide1.mat
│   │       ├── 0-o0oZvSFOk_train_slide2.mat
│   │       ├── 00KM53yZi2A_train_slide0.mat
│   │       ├── 00KM53yZi2A_train_slide1.mat
